unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.52%[0m[1;92m ][0m
