unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m45.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m46.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m47.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m48.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m49.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m50.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m51.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m52.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.39%[0m[1;92m ][0m
